Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34
,,,,,xxxxx,IH1021,,0.0002244366639734267,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5049,,0.0001615943980608672,4.039859951521679e-05,,,,Saldadora diesel 550 AMP,,,,,,,,,,,,,,,,,,,,,
,,,,IM1811,xxxxx,IM1811,,,1,,,,ACO ASTM A36,"peso kg / mq 157 x 2,20 = 345,40 kg / ml    peso totale cad 345,40 * 43 = 14.852 kg",,,,,,,,,,,,,,,,,,,,
CB0037,"5.23 FORNECIMENTO, CORTE E MONTAGEM DE PERFIL METÁLICO",KG,,,CA0008,,,0.006,,,,,CUADRILLA ACERO 2 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5076,,4e-05,2.6666666666666667e-05,,,,Camion con baja da 40 ton,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH1021,,6.666666666666667e-05,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,,,1,,,,,PERFIL METALICO ITEM 5.23,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5068,,0.0008,0.0005333333333333335,,,,Autogru da 50 ton,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH1021,,0.0013333333333333335,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5049,,0.2,1.8,,,,Saldadora diesel 550 AMP,,,,,,,,,,,,,,,,,,,,,
CB0038,5.14 TELA METÁLICA ,KG,,,CA0008,,,120,,,,,CUADRILLA ACERO 2 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IE5026,,0.33,0.49499999999999994,,,,CAMION PLATAFORMA CON GRUA 5 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IH0313,,0.825,,,,,OPERADOR DE EQUIP. PESADO 1 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IE5010,,0.867,0.5780000000000001,,,,Grua da 35 Ton,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IH0313,,1.445,,,,,OPERADOR DE EQUIP. PESADO 1 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,,,1.15,,,,," TELA DE METAL PARA GUIA AÇO CA-60 (2,56 kg/m²)",,,,,,,,,,,,,,,,,,,,,
CB0039,"5.38 CRAVAÇÃO DE PERFIL METÁLICO DE ATÉ 2I-18"" OU H-400",KG,,,CA0008,,,0.0057,,,,,CUADRILLA ACERO 2 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5076,,4e-05,2.6666666666666667e-05,,,,Camion con baja da 40 ton,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH1021,,6.666666666666667e-05,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,,,1,,,,,"PERFIL METALICO 21-18"" OU H-400","PERFIL METALICO 0,80 Euro / KG",,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5068,,0.0008,0.0005333333333333335,,,,Autogru da 50 ton,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH1021,,0.0013333333333333335,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5049,,0.19,1.71,,,,Saldadora diesel 550 AMP,,,,,,,,,,,,,,,,,,,,,
CB0040,6.13 AÇO PARA CONCRETO PROTENDIDO ,KG,,,CA0008,,,0.03,,,,,CUADRILLA ACERO 2 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,,ton,0.0005,,,,,CEMENTO,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,,,0.001,,,,,ADDITIVO,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5010,,0.005,0.003333333333333333,,,,AUTOGRU DA 35 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH1021,,0.008333333333333333,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5026,,0.005,0.007499999999999999,,,,CAMION PLATAFORMA CON GRUA 5 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH1021,,0.012499999999999999,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,,,0.006,0.014,,,,CENTRALINA PER TESATURA CAVI,50 EURO / HR,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0202,,0.003,0.007,,,,COMPRESOR DIESEL 11 MC/MIN,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,,,1.03,,,,,AÇO PARA CONCRETO PROTENDIDO + guaine + testate,,,,,,,,,,,,,,,,,,,,,
CB0041,5.22 FORNECIMENTO DE AREIA LAVADA PARA SOLO REFORÇADO,MC,,,CA0002,,,0.03333333333333333,,,,,CUADRILLA ESCAVACION 2 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,,,0.008333333333333333,0.0035714285714285726,,,,"CARGADORA S/NEUM DA 2,2 MC",,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH1021,,0.011904761904761906,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5075,,0.07142857142857142,0.01785714285714285,,,,Dumper 25 Ton,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH1021,,0.08928571428571427,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,,,0.005,0.00409090909090909,,,,"CARGADORA S/NEUM DA 2,2 MC",,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH1021,,0.00909090909090909,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,,,1.05,,,,,AREIA LAVADA,,,,,,,,,,,,,,,,,,,,,
CB0042,6.6 CIMBRAMENTO METALICO PARA PONTES E VIADUTOS,MC,,,CA0005,,,0.65,,,,,CUADRILLA FORMALETA 1 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,,,1,,,,,CIMBRA,"Costo Euro/mc 2,50",,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE5026,,0.00943,0.00943,,,,CAMION PLATAFORMA CON GRUA 5 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH0313,,0.01886,,,,,OPERADOR DE EQUIP. PESADO 1 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE5010,,0.01178,0.007853333333333335,,,,Grua da 35 Ton,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH0313,,0.019633333333333336,,,,,OPERADOR DE EQUIP. PESADO 1 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,,,0.01178,0.005048571428571428,,,,Fork lift,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH0313,,0.01682857142857143,,,,,OPERADOR DE EQUIP. PESADO 1 turno por dia,,,,,,,,,,,,,,,,,,,,,
CB0043,6.14 AÇO PARA CONCRETO PROTENDIDO ST 85/105,KG,,,CA0008,,,0.035,,,,,CUADRILLA ACERO 2 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,,ton,0.00051,,,,,CEMENTO,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,,,0.0012,,,,,ADDITIVO,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5010,,0.005,0.003333333333333333,,,,AUTOGRU DA 35 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH1021,,0.008333333333333333,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5026,,0.005,0.007499999999999999,,,,CAMION PLATAFORMA CON GRUA 5 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH1021,,0.012499999999999999,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,,,0.0065,0.0135,,,,CENTRALINA PER TESATURA CAVI,50 EURO / HR,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE0202,,0.003,0.007,,,,COMPRESOR DIESEL 11 MC/MIN,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,,,1.03,,,,,AÇO PARA CONCRETO PROTENDIDO ST 85/105 + GUAINE + TESTATE,,,,,,,,,,,,,,,,,,,,,
CB0044,5.20 SOLO REFORÇADO TIPO GREIDE COM ALTURA DE 0 A 6 METROS (TERRA ARMATA),,,,CA0005,,,2.8,,,,,CUADRILLA FORMALETA 1 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,,,1.01,,,,,pannello in concreto prefabbricato,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5026,,0.05,0.075,,,,CAMION PLATAFORMA CON GRUA 5 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH0313,,0.125,,,,,OPERADOR DE EQUIP. PESADO 1 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5010,,0.2,0.13333333333333336,,,,Grua da 35 Ton,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH0313,,0.33333333333333337,,,,,OPERADOR DE EQUIP. PESADO 1 turno por dia,,,,,,,,,,,,,,,,,,,,,
CB0045,25.23 CIMBRAMENTO DE PASSAGEM SEC. GALERIA RET.,MC,,,CA0010,,,0.8450000000000001,,,,,CUADRILLA VARIOS 2 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,,,1,,,,,CIMBRA,"Costo Euro/mc 2,50",,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE5026,,0.012258999999999999,0.012258999999999999,,,,CAMION PLATAFORMA CON GRUA 5 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH0313,,0.024517999999999998,,,,,OPERADOR DE EQUIP. PESADO 1 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IE5010,,0.015314000000000001,0.010209333333333334,,,,Grua da 35 Ton,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH0313,,0.025523333333333335,,,,,OPERADOR DE EQUIP. PESADO 1 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,,,0.015314000000000001,0.006563142857142858,,,,Fork lift,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXX,IH0313,,0.02187714285714286,,,,,OPERADOR DE EQUIP. PESADO 1 turno por dia,,,,,,,,,,,,,,,,,,,,,
CB0046,"25.8 TELA DE METAL PARA GUIA AÇO CA-60 (2,56 kg/m²)",KG,,,CA0008,,,120,,,,,CUADRILLA ACERO 2 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IE5026,,0.33,0.49499999999999994,,,,CAMION PLATAFORMA CON GRUA 5 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IH1021,,0.825,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IE5010,,0.867,0.5780000000000001,,,,Grua da 35 Ton,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IH1021,,1.445,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,,,1.15,,,,," TELA DE METAL PARA GUIA AÇO CA-60 (2,56 kg/m²)",,,,,,,,,,,,,,,,,,,,,
CB0047,5.43 FORNECIMENTO DE PRANCHÕES DE MADEIRA,MC,,,CA0005,,,10.000000000000002,,,,,CUADRILLA FORMALETA 1 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,,,1.1,,,,,PRANCHÕES DE MADEIRA,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5026,,0.2,0.13333333333333336,,,,CAMION PLATAFORMA CON GRUA 5 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH0313,,0.33333333333333337,,,,,OPERADOR DE EQUIP. PESADO 1 turno por dia,,,,,,,,,,,,,,,,,,,,,
CB0048,5.41 COLOCAÇÃO DE PRANCHÕES DE MADEIRA,MC,,,CA0005,,,4,,,,,CUADRILLA FORMALETA 1 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IE5010,,0.8,0.2,,,,Grua da 35 Ton,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IH0313,,1,,,,,OPERADOR DE EQUIP. PESADO 1 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IE5026,,0.2,0.13333333333333336,,,,CAMION PLATAFORMA CON GRUA 5 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IH0313,,0.33333333333333337,,,,,OPERADOR DE EQUIP. PESADO 1 turno por dia,,,,,,,,,,,,,,,,,,,,,
CB0049,5.42 RETIRADA DE PRANCHÕES DE MADEIRA,MC,,,CA0005,,,3.2,,,,,CUADRILLA FORMALETA 1 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IE5010,,0.7,0.1,,,,Grua da 35 Ton,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IH0313,,0.7999999999999999,,,,,OPERADOR DE EQUIP. PESADO 1 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IE5026,,0.2,0.13333333333333336,,,,CAMION PLATAFORMA CON GRUA 5 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxx,IH0313,,0.33333333333333337,,,,,OPERADOR DE EQUIP. PESADO 1 turno por dia,,,,,,,,,,,,,,,,,,,,,
CB0050,25.30 IMPERMEABILIZAÇÃO COM MANTA DE PVC COM 3MM DE ESPESSURA,MQ,,,CA0009,,,1.2,,,,,CUADRILLA VARIOS 1 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,,,1.1,,,,,TNT 50 g/mq,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,,,1.1,,,,,Foglio PVC sp 3 mm,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5010,,0.01,0.0024999999999999988,,,,Grua da 35 Ton,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH0313,,0.012499999999999999,,,,,OPERADOR DE EQUIP. PESADO 1 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5026,,0.005,0.003333333333333333,,,,CAMION PLATAFORMA CON GRUA 5 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH0313,,0.008333333333333333,,,,,OPERADOR DE EQUIP. PESADO 1 turno por dia,,,,,,,,,,,,,,,,,,,,,
CB0051,5.39 IMPERMEABILIZAÇÃO COM MANTA DE PVC COM 3MM DE ESPESSURA,MQ,,,CA0009,,,1.2,,,,,CUADRILLA VARIOS 1 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,,,1.1,,,,,TNT 50 g/mq,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,,,1.1,,,,,Foglio PVC sp 3 mm,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5010,,0.01,0.0024999999999999988,,,,Grua da 35 Ton,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH0313,,0.012499999999999999,,,,,OPERADOR DE EQUIP. PESADO 1 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5026,,0.005,0.003333333333333333,,,,CAMION PLATAFORMA CON GRUA 5 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH0313,,0.008333333333333333,,,,,OPERADOR DE EQUIP. PESADO 1 turno por dia,,,,,,,,,,,,,,,,,,,,,
CB0052,5.44 BARREIRA DE SEGURANÇA PARA OAE CONF. PP-DE-C01/293,ML,,,CA0009,,,0.625,,,,,CUADRILLA VARIOS 1 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5026,,0.1,0.024999999999999994,,,,CAMION PLATAFORMA CON GRUA 5 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH0313,,0.125,,,,,OPERADOR DE EQUIP. PESADO 1 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE0202,,0.1,0.024999999999999994,,,,COMPRESOR DIESEL 11 MC/MIN,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,,,0.1,0.024999999999999994,,,,Martello perforatore 27 KG,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,,,1,,,,,BARREIRA DE SEGURANÇA PARA OAE CONF. PP-DE-C01/293,,,,,,,,,,,,,,,,,,,,,
CB0053,5.45 FURO EM CONCRETO Ø32 PARA CHUMBADORES DE Ø25,ML,,,CA0009,,,0.6000000000000001,,,,,CUADRILLA VARIOS 1 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,,,0.04000000000000001,0.04000000000000001,,,,Martello perforatore,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE0202,,0.020000000000000004,0.020000000000000004,,,,COMPRESOR DIESEL 11 MC/MIN,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0052,IM1070,,0.002,,,,,AQUA,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE0406,,0.00016666666666666666,4.9999999999999996e-05,,,,CAMION PARA AQUA 18000 LIT,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH1021,,0.00021666666666666666,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IE5026,,0.0125,0.003125,,,,CAMION PLATAFORMA CON GRUA 5 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,IH0313,,0.015625,,,,,OPERADOR DE EQUIP. PESADO 1 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,,,3.9,,,,,Barra de acero,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxx,,,0.00012057599999999998,,,,,Resina per ancoraggi,,,,,,,,,,,,,,,,,,,,,
CB0054,5.46 JUNTA DE DILATAÇÃO EM MATERIAL TERMOPLÁSTICO ,ML,,,CA0009,,,2,,,,,CUADRILLA VARIOS 1 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxxx,IE5026,,0.015,0.003,,,,CAMION PLATAFORMA CON GRUA 5 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxxx,IH0313,,0.018,,,,,OPERADOR DE EQUIP. PESADO 1 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxxx,,,1.1,,,,,JUNTA DE DILATAÇÃO EM MATERIAL TERMOPLÁSTICO ,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxxx,IE0202,,0.14285714285714285,0.3333333333333333,,,,COMPRESOR DIESEL 11 MC/MIN,,,,,,,,,,,,,,,,,,,,,
CB0055,5.6 DRENOS LONGITUDINAIS PROFUNDOS EM SOLOS SILTOSOS E/OU ARGILOSOS,ML,,,CA0001,,,0.8928571428571429,,,,,CUADRILLA ESCAVACION 1 Turno per dia,CONSIDERO 5 MC / ML,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxxx,,,0.125,0.053571428571428575,,,,"CARGADORA S/NEUM DA 2,2 MC",,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxxx,IH1021,,0.17857142857142858,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,MANOVRE,Car,Andata,scarico,Ritorno,,ineffi,,,,,,,,,,,,,,
,,,,,xxxxxx,IE5075,,0.5347985347985347,0.13369963369963367,,,,Dumper 25 Ton,2,21,24,2,24,73,16.84615384615384,89.84615384615384,,,,,,,,,,,,,
,,,,,xxxxxx,IH1021,,0.6684981684981683,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
CB0056,5.5 DRENOS LONGITUDINAIS PROFUNDOS EM SOLOS SILTOSOS E/OU ARGILOSOS,ML,,,CA0001,,,0.7142857142857144,,,,,CUADRILLA ESCAVACION 1 Turno per dia,CONSIDERO 5 MC / ML,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxxx,,,0.1,0.04285714285714287,,,,"CARGADORA S/NEUM DA 2,2 MC",,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxxx,IH1021,,0.14285714285714288,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,MANOVRE,Car,Andata,scarico,,,,,,,,,,,,,,,,,
,,,,,xxxxxx,IE5075,,0.504029304029304,0.126007326007326,,,,Dumper 25 Ton,2,16.8,24,2,24,68.8,15.876923076923077,84.67692307692307,,,,,,,,,,,,,
,,,,,xxxxxx,IH1021,,0.63003663003663,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
CB0057,2.17 DRENOS LONGITUDINAIS PROFUNDOS EM SOLOS SILTOSOS E/OU ARGILOSOS,MC,,,CA0001,,,0.08333333333333333,,,,,CUADRILLA ESCAVACION 1 Turno per dia,,,,,,,,,,,,,,,,,,,,,
,,,,,xxxxxx,,,0.016666666666666666,0.004166666666666666,,,,"CARGADORA S/NEUM DA 2,2 MC",,,,,,,,,,,,,,,,,,,,,
,NO,,,,xxxxxx,IH1021,,0.020833333333333332,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,MANOVRE,Car,Andata,scarico,,,,,,,,,,,,,,,,,
,,,,,xxxxxx,IE5075,,0.09670329670329669,0.024175824175824173,,,,Dumper 25 Ton,2,14,24,2,24,66,15.230769230769226,81.23076923076923,,,,,,,,,,,,,
,,,,,xxxxxx,IH1021,,0.12087912087912087,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
CB0058,1.12 DEMOLIÇÃO DE CONCRETO CICLOPICO SUBMERSO C/ TRANSPORTE,MC,,,CA0002,,,0.36464088397790057,,,,,CUADRILLA ESCAVACION 2 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,,,0.027624309392265192,,,,HR,Sommozzatori,Costo EURO / HR 45,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,IE5031,,0.013812154696132596,0.04696132596685083,,,,Escavartore CAT 330,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,IH1021,,0.06077348066298342,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,,,0.027624309392265192,0.03314917127071823,,,,Escavatore CAT 345 + martellone,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,IH1021,,0.06077348066298342,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,IE5070,,0.04143646408839779,0.019337016574585635,,,,Gru cingolata 100 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,IH1021,,0.06077348066298342,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,,,0.04143646408839779,0.019337016574585635,,,,Pala CAT 966,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,IH1021,,0.06077348066298342,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,IE5075,,0.14917127071823205,0.03314917127071823,,,,Dumper 25 Ton,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,IH1021,,0.18232044198895028,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0051,IE5077,,,,,,,ILLUMINAZIONE,,,,,,,,,,,,,,,,,,,,,
CB0059,6.43 REMOÇÃO DE ENROCAMENTO SUBMERSO C/ TRANSPORTE,MC,,,CA0002,,,0.10416666666666667,,,,,CUADRILLA ESCAVACION 2 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,IE5031,,0.006944444444444444,0.010416666666666666,,,,Escavatore CAT 330,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,IH1021,,0.017361111111111112,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,IE5070,,0.015625,0.001736111111111111,,,,Gru cingolata 100 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,IH1021,,0.017361111111111112,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,,,0.013888888888888888,0.003472222222222222,,,,Pala CAT 966,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,IH1021,,0.017361111111111112,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,IE5075,,0.12152777777777778,0.006944444444444444,,,,Dumper 25 Ton,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,IH1021,,0.1284722222222222,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,CA0051,IE5077,,,,,,,ILLUMINAZIONE,,,,,,,,,,,,,,,,,,,,,
CB0060,1.11 DEMOLIÇÃO DE CONCRETO ARMADO COM RECOLHIMENTO MARINHO DOS SEDIMENTOS,MC,,,CA0002,,,0.00428380187416332,,,,,CUADRILLA ESCAVACION 2 Turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,,,0.000678268630075859,3.5698348951361e-05,,,,Escavatore CAT 345 + martellone,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,IH1021,,,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,IE5070,,0.0003391343150379295,1.78491744756805e-05,,,,Gru cingolata 100 TON,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,IH1021,,,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,IE0202,,0.0008032128514056225,0.0002677376171352075,,,,COMPRESOR DIESEL 11 MC/MIN,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,,,0.001606425702811245,0.000535475234270415,,,,Martello DEMOLITORE,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,,,0.000178491744756805,0.000178491744756805,,,,Pala CAT 966,,,,,,,,,,,,,,,,,,,,,
,,,,,XXXXX,IH1021,,,,,,,OPERADOR DE EQUIP. PESADO 2 turno por dia,,,,,,,,,,,,,,,,,,,,,
